CE Tantahuay Alarmas|c|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "CE_Coimolache", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
CE Tantahuay Alarmas|cre|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "CRITICAL", "alarmType": "CE_Coimolache", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
Centinela Camposol Alarmas|AsenMAX|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "CRITICAL", "alarmType": "General AlarmAsenMAX", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
Centinela Camposol Alarmas|AsenMAX|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "General AlarmAsenMAX", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
Centinela Camposol Alarmas|v|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "CRITICAL", "alarmType": "General Alarmvv", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
Centinela Camposol Alarmas|vv|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "General Alarmvv", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
GoldFields Alarmas|Clear Alarm|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "CRITICAL", "alarmType": "General Alarm", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
GoldFields Alarmas|Clear Alarm|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "General Alarm", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
Inactividad|crear alarma|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "MAJOR", "alarmType": "Inactividad", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {'tipo':'Inactividad','device':metadata.deviceName};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
Inactividad|eliminar alarma|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "Inactividad", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
NaN|crear alarma|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "MAJOR", "alarmType": "NAN", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {'tipo':'Inactividad','device':metadata.deviceName};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
PH|PH|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "PH", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
